"","week","date","WNU_GBPINR","WNU","start_date","end_date","yearmon","avg_rate","end_of_month","d_avg_rate","d_WNU_GBPINR","d_WNU","lag1_d_WNU_GBPINR","lag2_d_WNU_GBPINR","lag1_d_WNU","lag2_d_WNU"
"1","2013-42","2013-10-14",17,1018,2013-10-14,2013-10-20,Oct 2013,97.7938,0,NA,NA,NA,NA,NA,NA,NA
"2","2013-43","2013-10-21",27,1158,2013-10-21,2013-10-27,Oct 2013,98.8994714285714,0,0.011306150579806,0.588235294117647,0.137524557956778,NA,NA,NA,NA
"3","2013-44","2013-10-28",27,1339,2013-10-28,2013-11-03,Oct 2013,98.5949857142857,1,-0.0030787395512587,0,0.156303972366149,0.588235294117647,NA,0.137524557956778,NA
"4","2013-45","2013-11-04",34,1407,2013-11-04,2013-11-10,Nov 2013,99.8279428571429,0,0.0125052722907235,0.259259259259259,0.0507841672890217,0,0.588235294117647,0.156303972366149,0.137524557956778
"5","2013-46","2013-11-11",31,1324,2013-11-11,2013-11-17,Nov 2013,101.361285714286,0,0.0153598563013275,-0.0882352941176471,-0.0589907604832978,0.259259259259259,0,0.0507841672890217,0.156303972366149
"6","2013-47","2013-11-18",20,1256,2013-11-18,2013-11-24,Nov 2013,100.8903,0,-0.00464660359196034,-0.354838709677419,-0.0513595166163142,-0.0882352941176471,0.259259259259259,-0.0589907604832978,0.0507841672890217
"7","2013-48","2013-11-25",56,1666,2013-11-25,2013-12-01,Nov 2013,101.317428571429,1,0.00423359402666623,1.8,0.326433121019108,-0.354838709677419,-0.0882352941176471,-0.0513595166163142,-0.0589907604832978
"8","2013-49","2013-12-02",46,1692,2013-12-02,2013-12-08,Dec 2013,101.130771428571,0,-0.00184230043625255,-0.178571428571429,0.0156062424969987,1.8,-0.354838709677419,0.326433121019108,-0.0513595166163142
"9","2013-50","2013-12-09",38,1525,2013-12-09,2013-12-15,Dec 2013,100.483671428571,0,-0.00639864593989625,-0.173913043478261,-0.0986997635933806,-0.178571428571429,1.8,0.0156062424969987,0.326433121019108
"10","2013-51","2013-12-16",43,1509,2013-12-16,2013-12-22,Dec 2013,101.089928571429,0,0.00603338964667599,0.131578947368421,-0.0104918032786885,-0.173913043478261,-0.178571428571429,-0.0986997635933806,0.0156062424969987
"11","2013-52","2013-12-23",42,935,2013-12-23,2013-12-29,Dec 2013,101.308571428571,0,0.00216285499685909,-0.0232558139534884,-0.380384360503645,0.131578947368421,-0.173913043478261,-0.0104918032786885,-0.0986997635933806
"12","2014-01","2013-12-30",56,1317,2013-12-30,2014-01-05,Dec 2013,102.109785714286,1,0.00790865249027028,0.333333333333333,0.40855614973262,-0.0232558139534884,0.131578947368421,-0.380384360503645,-0.0104918032786885
"13","2014-02","2014-01-06",64,1711,2014-01-06,2014-01-12,Jan 2014,101.732714285714,0,-0.00369280403375372,0.142857142857143,0.29916476841306,0.333333333333333,-0.0232558139534884,0.40855614973262,-0.380384360503645
"14","2014-03","2014-01-13",34,1647,2014-01-13,2014-01-19,Jan 2014,100.591142857143,0,-0.0112212815374743,-0.46875,-0.0374050263004091,0.142857142857143,0.333333333333333,0.29916476841306,0.40855614973262
"15","2014-04","2014-01-20",63,1911,2014-01-20,2014-01-26,Jan 2014,101.990428571429,0,0.0139106254739838,0.852941176470588,0.160291438979964,-0.46875,0.142857142857143,-0.0374050263004091,0.29916476841306
"16","2014-05","2014-01-27",85,2289,2014-01-27,2014-02-02,Jan 2014,103.496571428571,1,0.0147674921876424,0.349206349206349,0.197802197802198,0.852941176470588,-0.46875,0.160291438979964,-0.0374050263004091
"17","2014-06","2014-02-03",54,2097,2014-02-03,2014-02-09,Feb 2014,101.959285714286,0,-0.0148534941116062,-0.364705882352941,-0.0838794233289646,0.349206349206349,0.852941176470588,0.197802197802198,0.160291438979964
"18","2014-07","2014-02-10",65,2066,2014-02-10,2014-02-16,Feb 2014,102.492642857143,0,0.00523107963262648,0.203703703703704,-0.0147830233667143,-0.364705882352941,0.349206349206349,-0.0838794233289646,0.197802197802198
"19","2014-08","2014-02-17",65,1999,2014-02-17,2014-02-23,Feb 2014,103.320357142857,0,0.00807584098370828,0,-0.0324298160696999,0.203703703703704,-0.364705882352941,-0.0147830233667143,-0.0838794233289646
"20","2014-09","2014-02-24",83,2537,2014-02-24,2014-03-02,Feb 2014,103.1525,1,-0.00162462797747642,0.276923076923077,0.269134567283642,0,0.203703703703704,-0.0324298160696999,-0.0147830233667143
"21","2014-10","2014-03-03",84,2388,2014-03-03,2014-03-09,Mar 2014,102.812214285714,0,-0.00329886056358997,0.0120481927710843,-0.058730784391013,0.276923076923077,0,0.269134567283642,-0.0324298160696999
"22","2014-11","2014-03-10",52,2244,2014-03-10,2014-03-16,Mar 2014,101.795785714286,0,-0.00988626281896754,-0.380952380952381,-0.0603015075376885,0.0120481927710843,0.276923076923077,-0.058730784391013,0.269134567283642
"23","2014-12","2014-03-17",61,2187,2014-03-17,2014-03-23,Mar 2014,101.385785714286,0,-0.00402767164792817,0.173076923076923,-0.0254010695187166,-0.380952380952381,0.0120481927710843,-0.0603015075376885,-0.058730784391013
"24","2014-13","2014-03-24",74,2595,2014-03-24,2014-03-30,Mar 2014,99.9010285714286,0,-0.0146446282622036,0.213114754098361,0.186556927297668,0.173076923076923,-0.380952380952381,-0.0254010695187166,-0.0603015075376885
"25","2014-14","2014-03-31",100,2867,2014-03-31,2014-04-06,Mar 2014,99.6495571428571,1,-0.00251720560005664,0.351351351351351,0.104816955684008,0.213114754098361,0.173076923076923,0.186556927297668,-0.0254010695187166
"26","2014-15","2014-04-07",135,2620,2014-04-07,2014-04-13,Apr 2014,100.544342857143,0,0.00897932454434236,0.35,-0.0861527729333799,0.351351351351351,0.213114754098361,0.104816955684008,0.186556927297668
"27","2014-16","2014-04-14",96,2276,2014-04-14,2014-04-20,Apr 2014,101.212142857143,0,0.00664184558795955,-0.288888888888889,-0.131297709923664,0.35,0.351351351351351,-0.0861527729333799,0.104816955684008
"28","2014-17","2014-04-21",133,2848,2014-04-21,2014-04-27,Apr 2014,102.074,0,0.00851535318320074,0.385416666666667,0.251318101933216,-0.288888888888889,0.35,-0.131297709923664,-0.0861527729333799
"29","2014-18","2014-04-28",151,3147,2014-04-28,2014-05-04,Apr 2014,101.648214285714,1,-0.00417134347910053,0.135338345864662,0.10498595505618,0.385416666666667,-0.288888888888889,0.251318101933216,-0.131297709923664
"30","2014-19","2014-05-05",143,3115,2014-05-05,2014-05-11,May 2014,101.322214285714,0,-0.00320713946910745,-0.0529801324503312,-0.0101684143628853,0.135338345864662,0.385416666666667,0.10498595505618,0.251318101933216
"31","2014-20","2014-05-12",111,3043,2014-05-12,2014-05-18,May 2014,99.7203142857143,0,-0.0158099584705371,-0.223776223776224,-0.0231139646869984,-0.0529801324503312,0.135338345864662,-0.0101684143628853,0.10498595505618
"32","2014-21","2014-05-19",92,2970,2014-05-19,2014-05-25,May 2014,98.4119857142857,0,-0.0131199804252521,-0.171171171171171,-0.0239894840617811,-0.223776223776224,-0.0529801324503312,-0.0231139646869984,-0.0101684143628853
"33","2014-22","2014-05-26",141,3613,2014-05-26,2014-06-01,May 2014,98.6364857142857,1,0.00228122619791216,0.532608695652174,0.216498316498317,-0.171171171171171,-0.223776223776224,-0.0239894840617811,-0.0231139646869984
"34","2014-23","2014-06-02",172,3736,2014-06-02,2014-06-08,Jun 2014,99.1046285714286,0,0.00474614290799957,0.219858156028369,0.0340437309714918,0.532608695652174,-0.171171171171171,0.216498316498317,-0.0239894840617811
"35","2014-24","2014-06-09",201,3997,2014-06-09,2014-06-15,Jun 2014,99.7821142857143,0,0.00683606531855796,0.168604651162791,0.0698608137044967,0.219858156028369,0.532608695652174,0.0340437309714918,0.216498316498317
"36","2014-25","2014-06-16",233,3815,2014-06-16,2014-06-22,Jun 2014,102.047071428571,0,0.022699029370852,0.159203980099502,-0.0455341506129597,0.168604651162791,0.219858156028369,0.0698608137044967,0.0340437309714918
"37","2014-26","2014-06-23",160,4424,2014-06-23,2014-06-29,Jun 2014,102.281214285714,0,0.0022944593496419,-0.313304721030043,0.159633027522936,0.159203980099502,0.168604651162791,-0.0455341506129597,0.0698608137044967
"38","2014-27","2014-06-30",275,5011,2014-06-30,2014-07-06,Jun 2014,102.413,1,0.00128846450646924,0.71875,0.132685352622061,-0.313304721030043,0.159203980099502,0.159633027522936,-0.0455341506129597
"39","2014-28","2014-07-07",159,4132,2014-07-07,2014-07-13,Jul 2014,102.508857142857,0,0.000935986084355855,-0.421818181818182,-0.175414089004191,0.71875,-0.313304721030043,0.132685352622061,0.159633027522936
"40","2014-29","2014-07-14",142,3969,2014-07-14,2014-07-20,Jul 2014,102.8375,0,0.0032059947433114,-0.106918238993711,-0.0394482090997096,-0.421818181818182,0.71875,-0.175414089004191,0.132685352622061
"41","2014-30","2014-07-21",126,4200,2014-07-21,2014-07-27,Jul 2014,102.265142857143,0,-0.00556564621715949,-0.112676056338028,0.0582010582010581,-0.106918238993711,-0.421818181818182,-0.0394482090997096,-0.175414089004191
"42","2014-31","2014-07-28",227,4844,2014-07-28,2014-08-03,Jul 2014,102.077785714286,1,-0.00183207237209726,0.801587301587302,0.153333333333333,-0.112676056338028,-0.106918238993711,0.0582010582010581,-0.0394482090997096
"43","2014-32","2014-08-04",248,4487,2014-08-04,2014-08-10,Aug 2014,102.916,0,0.00821152496450539,0.0925110132158591,-0.0736994219653179,0.801587301587302,-0.112676056338028,0.153333333333333,0.0582010582010581
"44","2014-33","2014-08-11",106,3875,2014-08-11,2014-08-17,Aug 2014,102.168214285714,0,-0.00726598113301835,-0.57258064516129,-0.136394027189659,0.0925110132158591,0.801587301587302,-0.0736994219653179,0.153333333333333
"45","2014-34","2014-08-18",92,3891,2014-08-18,2014-08-24,Aug 2014,100.949014285714,0,-0.0119332613232379,-0.132075471698113,0.00412903225806449,-0.57258064516129,0.0925110132158591,-0.136394027189659,-0.0736994219653179
"46","2014-35","2014-08-25",183,4837,2014-08-25,2014-08-31,Aug 2014,100.259057142857,1,-0.00683470906317485,0.989130434782609,0.243125160627088,-0.132075471698113,-0.57258064516129,0.00412903225806449,-0.136394027189659
"47","2014-36","2014-09-01",198,4930,2014-09-01,2014-09-07,Sep 2014,99.5664428571429,0,-0.0069082465510063,0.0819672131147542,0.0192267934670249,0.989130434782609,-0.132075471698113,0.243125160627088,0.00412903225806449
"48","2014-37","2014-09-08",176,4529,2014-09-08,2014-09-14,Sep 2014,98.3217428571429,0,-0.0125011998448704,-0.111111111111111,-0.0813387423935091,0.0819672131147542,0.989130434782609,0.0192267934670249,0.243125160627088
"49","2014-38","2014-09-15",175,4763,2014-09-15,2014-09-21,Sep 2014,99.2943714285714,0,0.00989230401297658,-0.00568181818181823,0.0516670346654891,-0.111111111111111,0.0819672131147542,-0.0813387423935091,0.0192267934670249
"50","2014-39","2014-09-22",211,5421,2014-09-22,2014-09-28,Sep 2014,99.6270142857143,0,0.00335006760561596,0.205714285714286,0.138148225908041,-0.00568181818181823,-0.111111111111111,0.0516670346654891,-0.0813387423935091
"51","2014-40","2014-09-29",285,5926,2014-09-29,2014-10-05,Sep 2014,99.5635571428571,1,-0.00063694715045004,0.350710900473934,0.0931562442353808,0.205714285714286,-0.00568181818181823,0.138148225908041,0.0516670346654891
"52","2014-41","2014-10-06",182,4936,2014-10-06,2014-10-12,Oct 2014,98.5538428571429,0,-0.0101414042917884,-0.36140350877193,-0.167060411744853,0.350710900473934,0.205714285714286,0.0931562442353808,0.138148225908041
"53","2014-42","2014-10-13",216,5046,2014-10-13,2014-10-19,Oct 2014,98.3894285714286,0,-0.00166826864328984,0.186813186813187,0.0222852512155591,-0.36140350877193,0.350710900473934,-0.167060411744853,0.0931562442353808
"54","2014-43","2014-10-20",220,5001,2014-10-20,2014-10-26,Oct 2014,98.3517571428571,0,-0.000382880855376411,0.0185185185185186,-0.00891795481569557,0.186813186813187,-0.36140350877193,0.0222852512155591,-0.167060411744853
"55","2014-44","2014-10-27",479,6321,2014-10-27,2014-11-02,Oct 2014,98.3301285714286,1,-0.000219910371272225,1.17727272727273,0.263947210557888,0.0185185185185186,0.186813186813187,-0.00891795481569557,0.0222852512155591
"56","2014-45","2014-11-03",433,6222,2014-11-03,2014-11-09,Nov 2014,97.7511428571429,0,-0.00588818221533327,-0.0960334029227558,-0.0156620787850024,1.17727272727273,0.0185185185185186,0.263947210557888,-0.00891795481569557
"57","2014-46","2014-11-10",341,5618,2014-11-10,2014-11-16,Nov 2014,97.1218285714286,0,-0.00643792253799003,-0.212471131639723,-0.0970748955319832,-0.0960334029227558,1.17727272727273,-0.0156620787850024,0.263947210557888
"58","2014-47","2014-11-17",395,5813,2014-11-17,2014-11-23,Nov 2014,96.6799,0,-0.00455024970111162,0.158357771260997,0.0347098611605554,-0.212471131639723,-0.0960334029227558,-0.0970748955319832,-0.0156620787850024
"59","2014-48","2014-11-24",667,7016,2014-11-24,2014-11-30,Nov 2014,97.0419714285714,1,0.00374505381750945,0.688607594936709,0.206949939790126,0.158357771260997,-0.212471131639723,0.0347098611605554,-0.0970748955319832
"60","2014-49","2014-12-01",659,7159,2014-12-01,2014-12-07,Dec 2014,96.9274714285714,0,-0.00117990183334526,-0.0119940029985007,0.0203819840364881,0.688607594936709,0.158357771260997,0.206949939790126,0.0347098611605554
"61","2014-50","2014-12-08",736,6959,2014-12-08,2014-12-14,Dec 2014,97.3914285714286,0,0.00478664238341397,0.116843702579666,-0.0279368626903199,-0.0119940029985007,0.688607594936709,0.0203819840364881,0.206949939790126
"62","2014-51","2014-12-15",1095,7990,2014-12-15,2014-12-21,Dec 2014,99.2514142857143,0,0.0190980432422918,0.487771739130435,0.148153470326196,0.116843702579666,-0.0119940029985007,-0.0279368626903199,0.0203819840364881
"63","2014-52","2014-12-22",637,5024,2014-12-22,2014-12-28,Dec 2014,99.0270428571429,0,-0.00226063709203717,-0.418264840182648,-0.371214017521902,0.487771739130435,0.116843702579666,0.148153470326196,-0.0279368626903199
"64","2015-01","2014-12-29",512,5637,2014-12-29,2015-01-04,Dec 2014,98.5632714285714,1,-0.00468328059882062,-0.196232339089482,0.122014331210191,-0.418264840182648,0.487771739130435,-0.371214017521902,0.148153470326196
"65","2015-02","2015-01-05",356,6953,2015-01-05,2015-01-11,Jan 2015,95.7378142857143,0,-0.0286664302219791,-0.3046875,0.233457512861451,-0.196232339089482,-0.418264840182648,0.122014331210191,-0.371214017521902
"66","2015-03","2015-01-12",308,7414,2015-01-12,2015-01-18,Jan 2015,94.0724,0,-0.0173955745505546,-0.134831460674157,0.0663023155472457,-0.3046875,-0.196232339089482,0.233457512861451,0.122014331210191
"67","2015-04","2015-01-19",429,8224,2015-01-19,2015-01-25,Jan 2015,92.9616857142857,0,-0.01180701550842,0.392857142857143,0.109252765039115,-0.134831460674157,-0.3046875,0.0663023155472457,0.233457512861451
"68","2015-05","2015-01-26",914,10351,2015-01-26,2015-02-01,Jan 2015,92.8831857142857,1,-0.000844433912711717,1.13053613053613,0.25863326848249,0.392857142857143,-0.134831460674157,0.109252765039115,0.0663023155472457
"69","2015-06","2015-02-02",536,7541,2015-02-02,2015-02-08,Feb 2015,93.8212,0,0.0100988599658896,-0.413566739606127,-0.271471355424597,1.13053613053613,0.392857142857143,0.25863326848249,0.109252765039115
"70","2015-07","2015-02-09",504,7031,2015-02-09,2015-02-15,Feb 2015,95.1055285714286,0,0.0136891083404238,-0.0597014925373134,-0.067630287760244,-0.413566739606127,1.13053613053613,-0.271471355424597,0.25863326848249
"71","2015-08","2015-02-16",433,7325,2015-02-16,2015-02-22,Feb 2015,95.7541428571429,0,0.00681994301968603,-0.140873015873016,0.0418148200824919,-0.0597014925373134,-0.413566739606127,-0.067630287760244,-0.271471355424597
"72","2015-09","2015-02-23",562,8390,2015-02-23,2015-03-01,Feb 2015,95.6738142857143,1,-0.00083890439652734,0.297921478060046,0.145392491467577,-0.140873015873016,-0.0597014925373134,0.0418148200824919,-0.067630287760244
"73","2015-10","2015-03-02",593,8627,2015-03-02,2015-03-08,Mar 2015,94.93,0,-0.00777448135905823,0.0551601423487544,0.0282479141835519,0.297921478060046,-0.140873015873016,0.145392491467577,0.0418148200824919
"74","2015-11","2015-03-09",364,8655,2015-03-09,2015-03-15,Mar 2015,93.8452142857143,0,-0.0114272170471476,-0.386172006745363,0.00324562420308339,0.0551601423487544,0.297921478060046,0.0282479141835519,0.145392491467577
"75","2015-12","2015-03-16",324,7572,2015-03-16,2015-03-22,Mar 2015,92.7762571428571,0,-0.0113906409718739,-0.10989010989011,-0.125129982668977,-0.386172006745363,0.0551601423487544,0.00324562420308339,0.0282479141835519
"76","2015-13","2015-03-23",465,9240,2015-03-23,2015-03-29,Mar 2015,93.1366857142857,0,0.00388492252790051,0.435185185185185,0.220285261489699,-0.10989010989011,-0.386172006745363,-0.125129982668977,0.00324562420308339
"77","2015-14","2015-03-30",439,8197,2015-03-30,2015-04-05,Mar 2015,92.5650428571429,1,-0.00613767660679365,-0.0559139784946237,-0.112878787878788,0.435185185185185,-0.10989010989011,0.220285261489699,-0.125129982668977
"78","2015-15","2015-04-06",472,8533,2015-04-06,2015-04-12,Apr 2015,92.1729571428571,0,-0.00423578601795527,0.0751708428246014,0.0409906063193852,-0.0559139784946237,0.435185185185185,-0.112878787878788,0.220285261489699
"79","2015-16","2015-04-13",571,8089,2015-04-13,2015-04-19,Apr 2015,92.2103571428571,0,0.00040575892495287,0.209745762711864,-0.0520332825500996,0.0751708428246014,-0.0559139784946237,0.0409906063193852,-0.112878787878788
"80","2015-17","2015-04-20",1026,10557,2015-04-20,2015-04-26,Apr 2015,94.6818285714286,0,0.0268025361266357,0.796847635726795,0.30510569909754,0.209745762711864,0.0751708428246014,-0.0520332825500996,0.0409906063193852
"81","2015-18","2015-04-27",1237,10525,2015-04-27,2015-05-03,Apr 2015,96.9980142857143,1,0.024462832512137,0.205653021442495,-0.00303116415648386,0.796847635726795,0.209745762711864,0.30510569909754,-0.0520332825500996
"82","2015-19","2015-05-04",1203,9909,2015-05-04,2015-05-10,May 2015,97.2239571428571,0,0.00232935549048796,-0.0274858528698464,-0.0585273159144893,0.205653021442495,0.796847635726795,-0.00303116415648386,0.30510569909754
"83","2015-20","2015-05-11",1704,9754,2015-05-11,2015-05-17,May 2015,99.8021142857143,0,0.0265177145491917,0.41645885286783,-0.0156423453426178,-0.0274858528698464,0.205653021442495,-0.0585273159144893,-0.00303116415648386
"84","2015-21","2015-05-18",435,8066,2015-05-18,2015-05-24,May 2015,99.2754,0,-0.00527758644678,-0.744718309859155,-0.173057207299569,0.41645885286783,-0.0274858528698464,-0.0156423453426178,-0.0585273159144893
"85","2015-22","2015-05-25",479,9433,2015-05-25,2015-05-31,May 2015,98.1163857142857,1,-0.0116747380087544,0.101149425287356,0.169476816265807,-0.744718309859155,0.41645885286783,-0.173057207299569,-0.0156423453426178
"86","2015-23","2015-06-01",554,9166,2015-06-01,2015-06-07,Jun 2015,97.7336714285714,0,-0.00390061540616415,0.156576200417537,-0.028304887098484,0.101149425287356,-0.744718309859155,0.169476816265807,-0.173057207299569
"87","2015-24","2015-06-08",758,8747,2015-06-08,2015-06-14,Jun 2015,98.6704714285714,0,0.00958523287119806,0.368231046931408,-0.0457124154483962,0.156576200417537,0.101149425287356,-0.028304887098484,0.169476816265807
"88","2015-25","2015-06-15",1366,9333,2015-06-15,2015-06-21,Jun 2015,100.429928571429,0,0.0178316482873078,0.802110817941952,0.0669943980793415,0.368231046931408,0.156576200417537,-0.0457124154483962,-0.028304887098484
"89","2015-26","2015-06-22",526,8892,2015-06-22,2015-06-28,Jun 2015,100.191057142857,0,-0.00237848848415279,-0.61493411420205,-0.04725168756027,0.802110817941952,0.368231046931408,0.0669943980793415,-0.0457124154483962
"90","2015-27","2015-06-29",622,9798,2015-06-29,2015-07-05,Jun 2015,99.3881142857143,1,-0.00801411702840893,0.182509505703422,0.101889338731444,-0.61493411420205,0.802110817941952,-0.04725168756027,0.0669943980793415
"91","2015-28","2015-07-06",365,8437,2015-07-06,2015-07-12,Jul 2015,98.0760571428571,0,-0.0132013485947156,-0.413183279742765,-0.138905899163094,0.182509505703422,-0.61493411420205,0.101889338731444,-0.04725168756027
"92","2015-29","2015-07-13",401,9340,2015-07-13,2015-07-19,Jul 2015,98.6454571428571,0,0.0058056983180983,0.0986301369863014,0.107028564655683,-0.413183279742765,0.182509505703422,-0.138905899163094,0.101889338731444
"93","2015-30","2015-07-20",448,9662,2015-07-20,2015-07-26,Jul 2015,99.0189857142857,0,0.00378657651601366,0.117206982543641,0.0344753747323341,0.0986301369863014,-0.413183279742765,0.107028564655683,-0.138905899163094
"94","2015-31","2015-07-27",936,10844,2015-07-27,2015-08-02,Jul 2015,99.7565571428571,1,0.0074487879597116,1.08928571428571,0.122334920306355,0.117206982543641,0.0986301369863014,0.0344753747323341,0.107028564655683
"95","2015-32","2015-08-03",476,10096,2015-08-03,2015-08-09,Aug 2015,99.3791,0,-0.00378378277747293,-0.491452991452991,-0.0689782368129841,1.08928571428571,0.117206982543641,0.122334920306355,0.0344753747323341
"96","2015-33","2015-08-10",1541,12835,2015-08-10,2015-08-16,Aug 2015,100.517585714286,0,0.0114559873684277,2.23739495798319,0.271295562599049,-0.491452991452991,1.08928571428571,-0.0689782368129841,0.122334920306355
"97","2015-34","2015-08-17",697,7730,2015-08-17,2015-08-23,Aug 2015,102.58,0,0.0205179449054471,-0.54769630110318,-0.397740553174912,2.23739495798319,-0.491452991452991,0.271295562599049,-0.0689782368129841
"98","NULL","NULL",0,0,NA,NA,NA,NA,0,NA,-1,-1,-0.54769630110318,2.23739495798319,-0.397740553174912,0.271295562599049
